age_group,location,ethnicity,gender,score_change
Age 13-15,St. Albans,Unknown,Unknown,5.78
Age 13-15,Bath,White,Male,5.78
Age 13-15,Bournemouth,White,Female,-3.29
Age 16-19,Cambridge,White,Male,3.38
Age 16-19,Cambridge,White,Male,-1.59
Age 16-19,Cambridge,White,Male,-1.16
Age 10-12,Cambridge,White,Male,3.1
Age 10-12,Cambridge,White,Female,5.23
Age 16-19,Cambridge,White,Female,1.67
Age 13-15,Cambridge,Unknown,Female,0
Age 13-15,Cambridge,Unknown,Male,0.75
Age 13-15,Cambridge,White,Male,0.86
Age 10-12,Cambridge,Mixed,Male,0
Age 13-15,Cambridge,Unknown,Male,-0.52
Age 16-19,Cambridge,White,Male,0.81
Age 10-12,Cambridge,Unknown,Male,0.81
Age 13-15,Cambridge,White,Male,2.95
Age 16-19,Cambridge,Unknown,Male,2.75
Unknown,Cambridge,White,Male,-2.29
Age 10-12,Cambridge,White,Male,-1.91
Age 13-15,Cambridge,White,Male,5.2
Age 4-9,Cambridge,White,Male,-0.75
Age 10-12,Cambridge,White,Male,-5.49
Age 10-12,Cambridge,White,Male,0
Age 13-15,Cambridge,Unknown,Male,-1.48
Age 16-19,Cambridge,White,Male,9.13
Age 16-19,Cambridge,Asian,Male,7.77
Age 13-15,Cambridge,Unknown,Unknown,3.1
Age 16-19,Cambridge,White,Male,9.74
Age 10-12,Cambridge,Unknown,Male,2.48
Age 10-12,Cambridge,White,Male,6.85
Age 20-24,Cambridge,White,Male,2.81
Age 13-15,Cambridge,White,Male,6.1
Unknown,Cambridge,Black,Female,16.88
Age 4-9,Cambridge,Mixed,Male,-2.51
Age 4-9,Cambridge,Mixed,Male,3.1
Age 13-15,Cambridge,White,Female,-3.56
Age 13-15,Cambridge,White,Male,6.44
Age 10-12,Cambridge,Unknown,Unknown,-1.91
Age 10-12,Cambridge,Asian,Female,7.75
Age 13-15,Cambridge,Unknown,Male,11.25
Age 13-15,Cambridge,Unknown,Male,2.68
Age 13-15,Cambridge,Unknown,Unknown,1.82
Age 13-15,Cambridge,Unknown,Unknown,-2
Age 13-15,Cambridge,Unknown,Unknown,-0.81
Age 10-12,Cambridge,Unknown,Unknown,3.38
Age 13-15,Cambridge,White,Female,1.67
Age 13-15,Cambridge,White,Female,0.55
Age 10-12,Cambridge,White,Female,0.86
Age 10-12,Cambridge,Declined to say,Male,2.81
Age 13-15,Cambridge,White,Male,-0.99
Age 4-9,Cambridge,Unknown,Male,-6.85
Age 10-12,Cambridge,Unknown,Male,9.34
Age 13-15,Cambridge,White,Male,6.77
Age 13-15,Cambridge,White,Male,-5.05
Age 13-15,Cambridge,Unknown,Female,-0.73
Age 10-12,Cambridge,Unknown,Male,-0.86
